!SESSION 2025-09-27 09:56:37.925 -----------------------------------------------
eclipse.buildId=v25.7.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\StudyNote\study_RA\2.code\.metadata\.bak_0.log
Created Time: 2025-09-27 09:57:28.375

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:28.375
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.652
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.652
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.654
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.654
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.654
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.659
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.659
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.661
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.661
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.661
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.662
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY org.eclipse.ui.monitoring 4 0 2025-09-27 09:57:32.224
!MESSAGE UI freeze of 4.8s at 09:57:27.413
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.224
!MESSAGE Sample at 09:57:28.778 (+1.365s)
线程 'main' tid=1 (RUNNABLE)
!STACK 0
堆栈信息
	at java.xml@21.0.6/com.sun.org.apache.xerces.internal.impl.xs.opti.SchemaDOMParser.startElement(SchemaDOMParser.java:272)
	at java.base@21.0.6/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.base@21.0.6/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'SCR Component Actor' tid=51 (WAITING)
等待执行中: java.util.LinkedList@09be26a8
!STACK 0
堆栈信息
	at java.base@21.0.6/java.lang.Object.wait0(Native Method)
	at java.base@21.0.6/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.6/java.lang.Object.wait(Object.java:339)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'Worker-JM' tid=53 (WAITING)
等待执行中: java.util.ArrayList@6e0585f1
!STACK 0
堆栈信息
	at java.base@21.0.6/java.lang.Object.wait0(Native Method)
	at java.base@21.0.6/java.lang.Object.wait(Object.java:366)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'EMF Reference Cleaner' tid=54 (WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@412f4d02
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:67)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:234)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:82)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'Gogo shell' tid=58 (WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@649ae397
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.base@21.0.6/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'JNA Cleaner' tid=61 (TIMED_WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1c6902ca
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1852)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
	at com.sun.jna.internal.Cleaner$CleanerThread.run(Cleaner.java:154)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'Git Repository Closer' tid=64 (WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@657d2734
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:67)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	at java.base@21.0.6/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:234)
	at org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:454)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'pool-2-thread-1' tid=65 (WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5648f657
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.base@21.0.6/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'Java 建立索引' tid=69 (WAITING)
等待执行中: org.eclipse.jdt.internal.core.search.indexing.IndexManager@0263c106
!STACK 0
堆栈信息
	at java.base@21.0.6/java.lang.Object.wait0(Native Method)
	at java.base@21.0.6/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.6/java.lang.Object.wait(Object.java:339)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager$$Lambda/0x0000021290782da0.run(Unknown Source)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'ForkJoinPool.commonPool-worker-1' tid=70 (TIMED_WAITING)
等待执行中: java.util.concurrent.ForkJoinPool@55009b0f
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:449)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1809)
	at java.base@21.0.6/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'org.eclipse.cdt.internal.ui.text.CReconciler' tid=74 (TIMED_WAITING)
等待执行中: org.eclipse.jface.text.reconciler.DirtyRegionQueue@59c8521c
!STACK 0
堆栈信息
	at java.base@21.0.6/java.lang.Object.wait0(Native Method)
	at java.base@21.0.6/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'pool-6-thread-1' tid=78 (WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@54546edf
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.base@21.0.6/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'pool-7-thread-1' tid=79 (WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@05dd4fb9
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.base@21.0.6/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'Thread-8' tid=101 (WAITING)
等待执行中: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1e1eb5ac
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.6/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.6/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.base@21.0.6/java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:485)
	at java.base@21.0.6/java.util.concurrent.LinkedBlockingDeque.take(LinkedBlockingDeque.java:673)
	at java.base@21.0.6/sun.nio.fs.AbstractWatchService.take(AbstractWatchService.java:118)
	at org.python.pydev.shared_core.path_watch.PathWatch$PollThread.run(PathWatch.java:122)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.225
!MESSAGE 线程 'HttpClient-1-SelectorManager' tid=111 (RUNNABLE)
!STACK 0
堆栈信息
	at java.base@21.0.6/sun.nio.ch.WEPoll.wait(Native Method)
	at java.base@21.0.6/sun.nio.ch.WEPollSelectorImpl.doSelect(WEPollSelectorImpl.java:114)
	at java.base@21.0.6/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	at java.base@21.0.6/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:142)
	at platform/java.net.http@21.0.6/jdk.internal.net.http.HttpClientImpl$SelectorManager.run(HttpClientImpl.java:1368)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.226
!MESSAGE 线程 'HttpClient-1-Worker-0' tid=113 (TIMED_WAITING)
等待执行中: java.util.concurrent.SynchronousQueue$Transferer@51997cd3
!STACK 0
堆栈信息
	at java.base@21.0.6/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@21.0.6/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.base@21.0.6/java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.base@21.0.6/java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.base@21.0.6/java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.base@21.0.6/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base@21.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base@21.0.6/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.6/java.lang.Thread.run(Thread.java:1583)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.226
!MESSAGE 线程 'HttpClient-1-Worker-1' tid=114 (TIMED_WAITING)
等待执行中: java.util.concurrent.SynchronousQueue$Transferer@51997cd3
!STACK 0
堆栈信息
